Unnamed: 0,Channel,Launched,Language,Category,SD_HD_4K_Availability,Notes,Average_Daily_Viewership_millions,Monthly_Active_Viewers_millions,Peak_Viewership_millions,Advertising_Revenue_million_USD,Subscription_Revenue_million_USD,Total_Annual_Revenue_million_USD,Average_Daily_Broadcast_Hours,Prime-Time_Broadcast_Hours_per_Day,Total_Subscribers_millions,Number_of_Unique_Programs_Shows,Number_of_Original_Productions,Average_Content_Rating_max_10,Annual_Growth_Rate_of_Viewership_Percentage
0,Star Plus,1992,Hindi,General Entertainment,SD+HD,,4.5,27.39,15.85,463.44,142.09,605.53,21,2,199.91,11,1,6.8,-0.16
1,Star Bharat,2017,Hindi,General Entertainment,SD+HD,Formerly Star One and Life OK,7.17,2.52,16.49,314.78,238,552.78,12,4,191.85,49,15,6.1,0.96
2,Star Utsav,2004,Hindi,General Entertainment,SD,,1.63,18.93,8.23,480.79,17.84,498.63,16,3,91.74,30,7,5.2,14.07
3,Star Utsav Movies,2016,Hindi,Movies,SD,,6.5,39.95,12.43,55.98,257.43,313.41,14,6,46.63,14,8,8.6,-4.12
4,Star Gold,2000,Hindi,Movies,SD+HD,,8.8,34.24,14.75,160.34,288.77,449.11,19,5,150.02,16,18,6.8,0.63
5,Star Gold 2,2020,Hindi,Movies,SD+HD,"Formerly Movies OK, UTV HD",4.64,38.29,15.62,378.58,288.54,667.12,19,7,183.17,26,14,9.5,8.42
6,Star Gold Select,2017,Hindi,Movies,SD+HD,,8.06,25.08,7.58,196.44,94.54,290.98,20,3,157.79,20,9,5.8,15.09
7,Star Gold Romance,2023,Hindi,Movies,SD,Formerly UTV Movies,5.58,3.18,18.66,280.34,120.58,400.92,17,5,154.85,7,11,5.6,13.79
8,Star Gold Thrills,2023,Hindi,Movies,SD,Formerly UTV Action,4.94,3.78,13.35,322.09,208.93,531.02,16,6,85.33,35,16,7.7,11.07
9,Bindass,2007,Hindi,Music,SD,,7.97,49.36,18.81,276.8,195.29,472.09,21,7,180.04,19,3,6,-3.36
10,Star Sports 1 Hindi,2017,Hindi,Sports,SD+HD,Formerly Star Cricket,9.11,45.26,12.58,18.95,238.78,257.73,21,4,27.69,33,8,6.6,1.19
11,Star Sports First,2017,Hindi,Sports,SD,,6.66,20.19,8.81,391.65,199.25,590.9,11,2,84.14,13,10,8.6,9.25
12,Disney International HD,2017,English,General Entertainment,HD,,8.8,11.76,13.13,17.1,49.17,66.27,10,3,196.44,20,5,6.5,19.43
